date,hour,customers,avg_ticket,promo_active,weather,staff_on_shift,revenue
2025-01-01,11,15,22.84974076928959,0,rainy,8,342.7461115393438
2025-01-01,12,41,18.918870731268598,0,sunny,13,775.6736999820125
2025-01-01,13,42,18.901947338863998,1,cold,13,793.8817882322879
2025-01-01,14,32,28.660739489267897,0,rainy,9,917.1436636565727
2025-01-01,15,46,26.987157219862883,1,sunny,7,1241.4092321136927
2025-01-01,16,55,26.384854155901024,0,cold,12,1451.1669785745564
2025-01-01,17,52,22.476356257351927,0,sunny,9,1168.7705253823003
2025-01-01,18,53,16.762001017883286,1,sunny,7,888.3860539478142
2025-01-01,19,20,12.338216407854393,0,cold,13,246.76432815708785
2025-01-01,20,37,28.987465413263234,0,cold,13,1072.5362202907397
2025-01-01,21,21,24.55736152669077,0,cold,12,515.7045920605061
2025-01-02,11,31,15.786886099329136,0,cold,8,489.3934690792032
2025-01-02,12,32,22.263541867521834,0,sunny,11,712.4333397606987
2025-01-02,13,24,23.750225706098835,0,sunny,9,570.0054169463721
2025-01-02,14,29,20.39359391141351,0,rainy,10,591.4142234309918
2025-01-02,15,51,17.70963135724733,1,sunny,10,903.1911992196137
2025-01-02,16,60,13.747822964275104,1,cold,5,824.8693778565062
2025-01-02,17,49,27.807482484249185,0,sunny,12,1362.56664172821
2025-01-02,18,41,25.30674442916943,0,cold,12,1037.5765215959466
2025-01-02,19,32,24.395901290503865,1,cold,8,780.6688412961237
2025-01-02,20,48,22.173399598887755,1,cold,14,1064.3231807466123
2025-01-02,21,21,13.496024867350844,0,sunny,7,283.4165222143677
2025-01-03,11,36,24.89388967413418,0,cold,8,896.1800282688305
2025-01-03,12,33,12.084518571465846,0,cold,7,398.7891128583729
2025-01-03,13,43,19.799185115676792,1,sunny,7,851.364959974102
2025-01-03,14,23,29.14948220730573,0,sunny,8,670.4380907680318
2025-01-03,15,36,17.353865115392406,1,rainy,13,624.7391441541266
2025-01-03,16,41,22.462911707445457,1,rainy,5,920.9793800052637
2025-01-03,17,34,23.591823586133472,0,rainy,11,802.1220019285381
2025-01-03,18,41,24.889341562115575,0,sunny,14,1020.4630040467385
2025-01-03,19,38,27.812139424968755,0,cold,14,1056.8612981488127
2025-01-03,20,16,22.337854479292417,0,rainy,13,357.4056716686787
2025-01-03,21,23,15.98272833330809,0,sunny,11,367.6027516660861
2025-01-04,11,65,28.054620390282096,1,sunny,13,1823.5503253683362
2025-01-04,12,45,24.856343391884003,1,rainy,13,1118.53545263478
2025-01-04,13,17,21.149678074420038,0,rainy,8,359.54452726514063
2025-01-04,14,35,19.405141027598184,0,rainy,14,679.1799359659365
2025-01-04,15,53,20.16376828820524,1,sunny,8,1068.6797192748777
2025-01-04,16,46,12.299303527209611,0,rainy,10,565.7679622516421
2025-01-04,17,48,15.08933419070593,0,rainy,10,724.2880411538847
2025-01-04,18,56,15.077758776296367,0,cold,10,844.3544914725966
2025-01-04,19,31,22.948551585372233,0,rainy,5,711.4050991465392
2025-01-04,20,55,23.186611226995744,0,sunny,5,1275.263617484766
2025-01-04,21,45,16.810725681866607,0,cold,6,756.4826556839973
2025-01-05,11,48,17.615009918632833,0,rainy,7,845.5204760943759
2025-01-05,12,20,15.937488727261893,0,rainy,7,318.74977454523787
2025-01-05,13,47,24.249804441470033,0,cold,6,1139.7408087490915
2025-01-05,14,31,27.858082119630147,1,rainy,14,863.6005457085346
2025-01-05,15,59,27.38304444559286,1,cold,5,1615.5996222899787
2025-01-05,16,52,21.658425799957,1,rainy,5,1126.238141597764
2025-01-05,17,42,23.935407655801814,0,cold,13,1005.2871215436762
2025-01-05,18,18,28.279649562406167,0,rainy,12,509.033692123311
2025-01-05,19,47,27.707711798053115,0,rainy,6,1302.2624545084964
2025-01-05,20,30,20.701355098777547,1,sunny,11,621.0406529633265
2025-01-05,21,48,15.839615592614676,0,cold,8,760.3015484455044
2025-01-06,11,27,19.64433843752711,0,sunny,13,530.397137813232
2025-01-06,12,45,15.356247950808093,1,sunny,9,691.0311577863642
2025-01-06,13,42,19.129074650531287,0,rainy,7,803.4211353223141
2025-01-06,14,50,20.785013051681183,0,sunny,7,1039.2506525840593
2025-01-06,15,43,13.666730972133244,0,sunny,5,587.6694318017295
2025-01-06,16,46,29.314854813850122,0,cold,14,1348.4833214371056
2025-01-06,17,43,12.295733332646536,1,sunny,13,528.716533303801
2025-01-06,18,22,17.071141903571082,0,rainy,13,375.5651218785638
2025-01-06,19,60,29.594912515400043,1,rainy,7,1775.6947509240026
2025-01-06,20,46,16.17062927648168,1,sunny,9,743.8489467181573
2025-01-06,21,66,20.750872085601557,1,cold,14,1369.5575576497029
2025-01-07,11,35,27.28098399563253,0,rainy,6,954.8344398471385
2025-01-07,12,37,20.610665526719785,0,rainy,11,762.594624488632
2025-01-07,13,20,19.388858485700226,0,sunny,10,387.7771697140045
2025-01-07,14,33,14.171825841350156,1,sunny,9,467.67025276455513
2025-01-07,15,46,29.512550802416346,1,sunny,9,1357.5773369111519
2025-01-07,16,26,19.33034108544853,0,sunny,7,502.5888682216618
2025-01-07,17,40,12.205694255250558,1,sunny,9,488.2277702100223
2025-01-07,18,21,13.612854616294896,0,cold,9,285.8699469421928
2025-01-07,19,60,25.538421377782807,1,rainy,13,1532.3052826669684
2025-01-07,20,53,16.61051239346482,0,sunny,8,880.3571568536355
2025-01-07,21,24,20.253261940259712,0,rainy,13,486.0782865662331
2025-01-08,11,40,18.838685206202168,0,sunny,8,753.5474082480868
2025-01-08,12,58,23.880717520013082,0,sunny,10,1385.0816161607588
2025-01-08,13,42,16.66960615821639,0,rainy,10,700.1234586450884
2025-01-08,14,48,18.675350385921995,0,sunny,8,896.4168185242557
2025-01-08,15,58,24.873217481347368,0,sunny,8,1442.6466139181473
2025-01-08,16,51,22.39577307896476,1,rainy,14,1142.1844270272027
2025-01-08,17,24,21.651194904662134,0,cold,9,519.6286777118912
2025-01-08,18,35,29.21530301032708,0,sunny,6,1022.5356053614478
2025-01-08,19,38,20.224405589623785,1,rainy,12,768.5274124057039
2025-01-08,20,46,13.682270215994112,0,cold,8,629.3844299357291
2025-01-08,21,58,24.892395135924335,0,cold,13,1443.7589178836115
2025-01-09,11,20,12.1757958407331,0,cold,11,243.515916814662
2025-01-09,12,50,27.439007595483982,0,cold,12,1371.950379774199
2025-01-09,13,58,26.773808172623667,1,sunny,10,1552.8808740121726
2025-01-09,14,47,23.320171903110605,0,cold,7,1096.0480794461985
2025-01-09,15,53,27.282689551713194,0,cold,13,1445.9825462407994
2025-01-09,16,30,19.051937746211237,0,sunny,6,571.5581323863371
2025-01-09,17,20,28.72724551144885,0,sunny,10,574.544910228977
2025-01-09,18,39,17.88061587182868,0,sunny,8,697.3440190013185
2025-01-09,19,21,21.4026695808836,0,rainy,10,449.45606119855563
2025-01-09,20,24,15.980896476229509,0,rainy,8,383.5415154295082
2025-01-09,21,33,29.536611830724905,1,rainy,11,974.7081904139219
2025-01-10,11,41,26.967349197698468,1,rainy,10,1105.6613171056372
2025-01-10,12,36,17.629559323923438,1,cold,13,634.6641356612438
2025-01-10,13,27,16.42913732983736,0,cold,8,443.5867079056087
2025-01-10,14,25,20.95820361364171,0,rainy,7,523.9550903410428
2025-01-10,15,35,18.48982008874606,1,cold,13,647.1437031061122
2025-01-10,16,18,16.18728587093578,0,rainy,12,291.3711456768441
2025-01-10,17,39,18.871676530253072,0,rainy,12,735.9953846798699
